--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a02.out R=10 ---
Original tree:
                Esgbfdp 9371838
                  Pubxmhxtyoexod 9293117
                    Fvvxytonoqd 9259454
                    Dwvnmj 9263485
                  Bqcimae 9315283
                    Alctrh 9271955
                    Eheofwdgjmndr 9301742
            Eungjypmfuxvwy 8483780
              Pqlqgrfexwod 9118026
                Ptelhevfubjmej 9417827
                  Kfvimjjiag 9324399
                    Yympclrfpwsja 9331448
                    Jsjoyaxwfwhpi 9332366
                  Rymghcufmwbfsc 9357425
                    Alfrt 9343171
                    Lbxynq 9349902
                Eisfsgd 9443521
                  Ppeqmkmdqi 9381289
                    Iceksqjeu 9356294
                    Uofuqbylji 9377687
                  Eheyra 9423092
                    Ktqcoplie 9378182
                    Rdocmqmdsxts 9382358
              Euhmplm 9127667
                Wcbkjgtt 9452933
                  Otcoititvo 9458121
                    Kdmttfe 9398992
                    Dntongm 9416621
                  Eyrrvdvoskovoh 9473002
                    Qitiaumhbdbrki 9439621
                    Gnijcu 9439688
                Yyxwsqnlxucgtv 9521460
                  Lcuwyajxlnsjyr 9482049
                    Ehkbc 9454317
                    Ghja 9490061
                  Civgmuppn 9487384
                    Nntreglunwdrei 9492870
                    Yygungbwfpw 9494000
        Asivhnqxppka 9964372
          Musefmddji 9387056
            Puosyajatybyfo 8960730
              Yxlungoocyiifm 9178563
                Celfjj 9580162
                  Yxioplfevd 9499789
                    Xsyqpo 9547715
                    Bxggmvocix 9556996
                  Etvbchdnxpkps 9509072
                    Weqtwfh 9558228
                Rwmgep 9593439
                  Etidy 9521507
                    Xndpqiodlaw 9558435
              Piisvyffu 9687261
                Ehgkai 9656350
                  Kfpkmwspyo 9555529
                    Dfxxbcvtv 9562264
                    Ouat 9570726
                  Oxhtxk 9559539
                    Wbfjtm 9574163
                    Ehffjluo 9610844
                Dwneyftlqapc 9697977
                  Eykennhknx 9565714
                    Lgpiqbamnm 9627958
                    Pjrhgxnwxab 9640576
                  Qaoecklyoxw 9577527
                    Putqnmprr 9644600
                    Pyyomewql 9654529
            Oeakusiyanfqri 9004090
              Wcwuxpsxabmmv 9793483
                Dgpdkk 9701990
                  Cdecmjcqsirw 9588159
                    Yyqcforvmdcqa 9679632
                  Pgomqscn 9590051
                    Euqceulo 9681382
                    Eoirswwvvcwdg 9686876
                Estgjkhtrr 9719160
                  Rwxeyb 9606057
                    Dnictoljmi 9699511
                    Kgxjdveqlyxg 9705922
                  Vggbmwpnu 9630611
                    Plyineb 9720490
                    Wbydrmskx 9725590
              Kycw 9838943
                Bxukqhtfplh 9721633
                  Piwnvuafxwbp 9665354
                    Piluxcia 9735498
                  Npsocdcsslf 9667827
                    Edsjohvyxv 9742186
                    Duupq 9752645
          Xfxnxmnxtuoq 9957698
            Legduqptl 9517534
              Weqqk 9857813
                Phtnbioptiah 9722810
                  Yxaex 9694659
                Ycvduhjlns 9730377
                  Baoshuqcuno 9736612
                    Enpo 9768288
                    Wkhbshfvs 9776678
              Pqspaw 9873552
                Etuvjtcl 9825437
                  Ktergacg 9766335
                    Pqdibtdt 9795478
                    Iutsqxdyk 9834736
                  Kiwwfi 9778462
                    Lffttqdtudqrf 9844790
                    Pqfuco 9845923
                Dpvnnamqexw 9866794
                  Icjryafxgpnwsb 9788636
                    Pupdvxd 9865355
                    Lepsecxvwp 9881148
                  Pnkqgsbwc 9794596
                    Akxsihbkyoef 9889999
                    Dhvuurykrximkh 9899482
            Pxljktljap 9678234
              Purhrrqlna 9889549
                Eevecfygrtsg 9912591
                  Etlutuabhml 9851161
                  Edlkoiefbbfd 9884356
                    Lujqjm 9915125
                Pckmnifhvhyc 9957684
                  Wbyhk 9931690
                    Etgemhyxvm 9946009
                    Dvygcwvvshwtng 9946219
                  Akwldjle 9961597
                    Overndbrtpt 9967712
                    Poaeito 9998035
              Bknn 9901529
./a02.out : Task = 2 T = 100000 L = 33264 C1 = 33473 C2 = 33263 H = 41 W = 8680 B = 22 Elapsed = 38.23

--- TEST = /home/skk/temp/tests/nv_100000_sort.txt ---
--- ./a02.out R=10 ---
Original tree:
Aaafc 7995354
  Aaafx 2586417
    Aaanvkhaoxnxt 2149307
      Aaatimfdv 5510681
        Aaawlsbbadpyvk 1021274
          Aabgtsra 6996223
            Aabivkglpeu 9236476
              Aabkvvonvrwx 2807981
                Aabmqlm 7971027
                  Aabptjuvyyd 1366555
                    Aabrmhu 8794023
./a02.out : Task = 2 T = 100000 L = 1 C1 = 99999 C2 = 0 H = 100000 W = 1 B = 99999
Modified tree:
Aaafc 7995354
  Aaafx 2586417
    Aaanvkhaoxnxt 2149307
      Aaatimfdv 5510681
        Aaawlsbbadpyvk 1021274
          Aabgtsra 6996223
            Aabivkglpeu 9236476
              Aabkvvonvrwx 2807981
                Aabmqlm 7971027
                  Aabptjuvyyd 1366555
                    Aabrmhu 8794023
./a02.out : Task = 2 T = 100000 L = 1 C1 = 99999 C2 = 0 H = 100000 W = 1 B = 99999 Elapsed = 2.36

--- TEST = /home/skk/temp/tests/nv_1000000.txt ---
--- ./a02.out R=10 ---
Original tree:
Jttweitgnlpjm 9570066
  Dmtyx 7160004
    Cdnbbfluosbd 9999941
      Bcdgdobwxb 9326975
        Asivhnqxppka 9964372
          Aldx 1832403
            Ahqappau 5943137
              Agdcpmoniyoqpo 3441287
                Aapxrfdthopmb 7230937
                  Aadea 3761758
                    Aaccbjrnicedo 6853118
                    Aancsdmneqo 7566345
                  Acyofm 1364305
                    Abysmasgkqywc 1688433
                    Afog 1551102
                Agkkpasjpm 1651090
                  Agjkjo 7840717
                    Agggo 8744331
                    Agkbscm 6309153
                  Ahjwenlrei 1554074
                    Agwe 1347950
                    Ahnrb 6189535
              Akkcxkvlemcfyo 5946646
                Ajpnihojm 7053142
                  Aiuppolvsffga 2407893
                    Ahuhuruwp 2162275
                    Aixs 3728860
                  Akiwuxgj 4593971
                    Ajurtwi 2828974
                    Akjalnpu 9038525
                Albio 7013824
                  Akwldjle 9961597
                    Aksy 8064882
                    Akxsihbkyoef 9889999
                  Alckth 7130542
                    Albmvcnxgk 5896821
                    Alctrh 9271955
            Aoqoaqrbigdouw 4043793
              Alqhxhreol 5115830
                Alfxsswrxwtji 3289515
                  Alfmwuybf 9064472
                    Alejisdfwtgas 2094705
                    Alfrt 9343171
                  Alicah 7036843
                    Algdrhbnmhew 7863019
                    Alnjgrjtmj 5462515
                Antxgyosamgq 1812835
                  Amanmsrkd 2906255
                    Alxokr 8688343
                    Anjadetvqh 4801370
                  Aohrlcenmy 2687629
                    Anvtyhmtw 7915725
                    Aoiroqjs 8184612
              Aqwtnq 2301041
                Aqlmnrcxievwfa 6653713
                  Apbdwe 2828464
                    Aovbrwownxync 9059809
                    Apxeyqij 6659610
                  Aqwafwmxn 2797871
                    Aqrchdkejcpw 8680176
                    Aqwj 3971384
                Aqxq 5822631
                  Aqxjkxdwbog 3934857
                    Aqxjjbdjf 3926571
                    Aqxm 1121881
                  Asac 8613601
                    Aryktohqkdxd 7138695
                    Asfhqbxfbetk 5840083
          Bakiympsylnmcd 1417286
            Avnuycev 4426029
              Auyxe 6659555
                Atchk 1792339
                  Aspklvxgodm 1799510
                    Asjd 5567463
                    Atbpgrriwde 3452595
                  Aukwprf 2425690
                    Auigfp 7811666
                    Aulcnhfscvjoj 1003394
                Avhvoe 1629500
                  Avexbfk 8472342
                    Avekelvm 3642834
                    Avgkcbtdmgm 4945565
                  Avmgvsy 4368768
                    Avlmlpiooafuwj 8302273
                    Avmshrayeal 6486087
              Axynbskdllb 3620553
                Awpxmxbs 6672154
                  Awjbngmasjgf 6184482
                    Awcplc 8984875
                    Awjqtusfqem 6252875
                  Awucj 6601630
                    Awqrt 9020404
                    Axyabdi 2181378
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baklhrmaoy 3669716
                  Bakkj 9324068
                    Bakjt 7199372
                  Bakmnctkofvcp 4960757
                    Bakmjpwxus 3054712
                    Bakmudijk 4482390
                Baksieedysta 8749641
                  Bakoqdyiu 4843138
                    Bakokcuw 4524215
                    Bakrtlkhg 7518365
                  Bakwlajj 8961178
                    Baktuurdkbvken 4696532
                    Balhyiddli 2579873
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                    Bbwupcygo 5774022
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
